HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.gifPrefix,Answer.answer1,Answer.answer2,Answer.answer3,Approve,Reject,,average1,average2,average3,,average(average),,stddev1,stddev2,stddev3,,average(standard)
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3180JW2OT5DXAO83AV2RK5C12UDJ5B,A2MKXI4KCRRI7Y,Approved,Tue Apr 04 10:34:35 PDT 2017,Tue Apr 04 10:34:58 PDT 2017,Tue Apr 04 10:35:58 PDT 2017,2017-04-04 17:36:06 UTC,,,23,100% (3/3),100% (3/3),100% (3/3),demonstration_,7,4,5,,,,5.04,5.16,4.32,,4.84,,1.6703293088,1.598957994,1.9087517736,,1.7260130255
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,323Q6SJS8JHTLF62S7CFU4NZEWMFHK,A2ALWT2BUSXD83,Approved,Tue Apr 04 10:29:41 PDT 2017,Tue Apr 04 10:30:41 PDT 2017,Tue Apr 04 10:31:41 PDT 2017,2017-04-04 17:32:06 UTC,,,60,100% (1/1),100% (1/1),100% (1/1),demonstration_,4,3,3,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,35H6S234SB1LMTTWQC82B17WGO065Z,A27PVIL93ZMY46,Approved,Tue Apr 04 11:40:38 PDT 2017,Tue Apr 04 11:41:30 PDT 2017,Tue Apr 04 11:42:30 PDT 2017,2017-04-04 18:43:06 UTC,,,52,100% (2/2),100% (2/2),100% (2/2),demonstration_,3,8,7,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3C6FJU71TRU4QSTHXWB224J5EFFYU2,A31Z5TPD8QKE26,Approved,Tue Apr 04 10:41:13 PDT 2017,Tue Apr 04 10:42:15 PDT 2017,Tue Apr 04 10:43:15 PDT 2017,2017-04-04 17:44:06 UTC,,,62,100% (3/3),100% (3/3),100% (3/3),demonstration_,4,6,2,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3G5F9DBFOQYIHCSSSMHJCQQL2QEVHS,A1NM7ZPZ3NH412,Approved,Tue Apr 04 11:13:11 PDT 2017,Tue Apr 04 11:14:11 PDT 2017,Tue Apr 04 11:15:11 PDT 2017,2017-04-04 18:16:06 UTC,,,60,100% (3/3),100% (3/3),100% (3/3),demonstration_,5,4,6,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3GDTJDAPVVC6YEXQBQMMCHE98E98M6,A1U5BE8XJRXKW3,Approved,Tue Apr 04 10:33:04 PDT 2017,Tue Apr 04 10:33:26 PDT 2017,Tue Apr 04 10:34:26 PDT 2017,2017-04-04 17:35:06 UTC,,,22,100% (3/3),100% (3/3),100% (3/3),demonstration_,7,6,1,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3HWRJOOET63Q5AKM8Q48G091B6OSE0,A1RWNYJA5X25YH,Approved,Tue Apr 04 10:30:24 PDT 2017,Tue Apr 04 10:31:21 PDT 2017,Tue Apr 04 10:32:21 PDT 2017,2017-04-04 17:33:06 UTC,,,57,100% (2/2),100% (2/2),100% (2/2),demonstration_,2,4,7,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3J88R45B2HZ2YIVBBEQ69KPX4SSPXQ,A3F90N8YVKJ4I7,Approved,Tue Apr 04 10:28:37 PDT 2017,Tue Apr 04 10:30:39 PDT 2017,Tue Apr 04 10:31:39 PDT 2017,2017-04-04 17:32:06 UTC,,,122,100% (3/3),100% (3/3),100% (3/3),demonstration_,8,3,4,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3JZQSN0I3RBFLJBR81UX94BYZWAGFN,A1EYJNJFSRMDWW,Approved,Tue Apr 04 10:33:31 PDT 2017,Tue Apr 04 10:45:06 PDT 2017,Tue Apr 04 10:46:06 PDT 2017,2017-04-04 17:47:06 UTC,,,695,100% (3/3),100% (3/3),100% (3/3),demonstration_,3,3,2,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3NOKK93PR29PVRF47VK3RJ5MAFMEES,A1GFXYY05FGKH7,Approved,Tue Apr 04 11:33:22 PDT 2017,Tue Apr 04 11:33:43 PDT 2017,Tue Apr 04 11:34:43 PDT 2017,2017-04-04 18:35:06 UTC,,,21,100% (3/3),100% (3/3),100% (3/3),demonstration_,6,5,2,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3NPI0JQDAP6VH1MR64P9KH4RRW4PT7,A2653BIPJKEMRK,Approved,Tue Apr 04 10:28:57 PDT 2017,Tue Apr 04 10:29:14 PDT 2017,Tue Apr 04 10:30:14 PDT 2017,2017-04-04 17:31:06 UTC,,,17,100% (3/3),100% (3/3),100% (3/3),demonstration_,5,6,7,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3OUYGIZWR8ZU1SP0821Z062MULF0PE,A2NJ7N8INZOB00,Approved,Tue Apr 04 11:39:33 PDT 2017,Tue Apr 04 11:39:54 PDT 2017,Tue Apr 04 11:40:54 PDT 2017,2017-04-04 18:41:07 UTC,,,21,100% (3/3),100% (3/3),100% (3/3),demonstration_,7,4,6,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3PH3VY7DJMYHNMSROISMYZD45PTZWS,A2PXJTMWGUE5DC,Approved,Tue Apr 04 10:30:33 PDT 2017,Tue Apr 04 10:31:07 PDT 2017,Tue Apr 04 10:32:07 PDT 2017,2017-04-04 17:33:06 UTC,,,34,100% (3/3),100% (3/3),100% (3/3),demonstration_,3,4,4,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3Q5C1WP23N2QF7SZK6WLG5GF8DD15P,A2TRT2GUCLEHR2,Approved,Tue Apr 04 10:33:05 PDT 2017,Tue Apr 04 10:33:29 PDT 2017,Tue Apr 04 10:34:29 PDT 2017,2017-04-04 17:35:06 UTC,,,24,100% (3/3),100% (3/3),100% (3/3),demonstration_,5,5,2,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3Q8GYXHFEQ3A2A2X03L5X1Z6CA3C5P,A3MZ9RQJX9T656,Approved,Tue Apr 04 10:27:01 PDT 2017,Tue Apr 04 10:27:31 PDT 2017,Tue Apr 04 10:28:31 PDT 2017,2017-04-04 17:29:06 UTC,,,30,100% (2/2),100% (2/2),100% (2/2),demonstration_,4,8,6,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3QEMNNSB2Y0ZU6MUOSVDFRVKOGF7D4,A3862RIFFUV141,Approved,Tue Apr 04 11:21:56 PDT 2017,Tue Apr 04 11:22:42 PDT 2017,Tue Apr 04 11:23:42 PDT 2017,2017-04-04 18:24:06 UTC,,,46,100% (3/3),100% (3/3),100% (3/3),demonstration_,7,8,6,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3QXNC7EIPJW9959TRD52EG27PHW09I,A3EJ44J2ZNRMDA,Approved,Tue Apr 04 11:34:03 PDT 2017,Tue Apr 04 11:34:37 PDT 2017,Tue Apr 04 11:35:37 PDT 2017,2017-04-04 18:36:06 UTC,,,34,100% (3/3),100% (3/3),100% (3/3),demonstration_,6,7,4,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3QY5DC2MXSLYQ1CMS6JEDJCP84OUF0,AOAZMLP27GD81,Approved,Tue Apr 04 10:29:20 PDT 2017,Tue Apr 04 10:30:08 PDT 2017,Tue Apr 04 10:31:08 PDT 2017,2017-04-04 17:32:06 UTC,,,48,100% (3/3),100% (3/3),100% (3/3),demonstration_,6,5,4,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3SEPORI8WO0KG9PONDWUGAGDD6RAZT,ANMXMEB55AGM6,Approved,Tue Apr 04 10:32:50 PDT 2017,Tue Apr 04 10:33:14 PDT 2017,Tue Apr 04 10:34:14 PDT 2017,2017-04-04 17:35:06 UTC,,,24,100% (15/15),100% (3/3),100% (3/3),demonstration_,6,6,3,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3UWN2HHPUZ6UZGXZ1P7R6N3APYPNSK,A3RR85PK3AV9TU,Approved,Tue Apr 04 10:30:08 PDT 2017,Tue Apr 04 10:30:54 PDT 2017,Tue Apr 04 10:31:54 PDT 2017,2017-04-04 17:32:07 UTC,,,46,100% (3/3),100% (3/3),100% (3/3),demonstration_,6,4,4,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3VHP9MDGROL247VM6FYEJDQJ14HFCB,A2OAZPREKF6PQR,Approved,Tue Apr 04 10:29:23 PDT 2017,Tue Apr 04 10:29:38 PDT 2017,Tue Apr 04 10:30:38 PDT 2017,2017-04-04 17:31:06 UTC,,,15,100% (3/3),100% (3/3),100% (3/3),demonstration_,3,3,5,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3VW6495TLK1L71DM7X8R5PPIA3VYY5,A3QC57KUVJP5EW,Approved,Tue Apr 04 11:30:23 PDT 2017,Tue Apr 04 11:30:40 PDT 2017,Tue Apr 04 11:31:40 PDT 2017,2017-04-04 18:32:06 UTC,,,17,100% (3/3),100% (3/3),100% (3/3),demonstration_,5,5,6,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3WEV0KO0ONTLD46MCVTOAIRGBUNSD7,A27MJOV91GA8R3,Approved,Tue Apr 04 10:30:23 PDT 2017,Tue Apr 04 10:30:37 PDT 2017,Tue Apr 04 10:31:37 PDT 2017,2017-04-04 17:32:06 UTC,,,14,100% (3/3),100% (3/3),100% (3/3),demonstration_,7,6,6,,,,,,,,,,,,,,
3Y7LTZE0YUN28Y6S3G8KSRXP5QJZUD,3J684U0BLNQ22QIBMB1UNL8IG2DGGK,Rate similarity of GIFs,Rate overall similarity between the content of two GIFs,"image, gif, similarity, rate",$0.10,Tue Apr 04 10:26:40 PDT 2017,25,BatchId:2752176;,1800,60,Tue Apr 11 10:26:40 PDT 2017,,,3YMTUJH0DTH9S8088KXLHJTW008T4K,AM7FYVGVOEP66,Approved,Tue Apr 04 10:31:20 PDT 2017,Tue Apr 04 10:31:39 PDT 2017,Tue Apr 04 10:32:39 PDT 2017,2017-04-04 17:33:06 UTC,,,19,100% (3/3),100% (3/3),100% (3/3),demonstration_,3,5,1,,,,,,,,,,,,,,
